Company ;Year;Total Revenue ;Net Income;Total Assets;Total Liabilities;Cash Flow from Operating Activities
Apple;2024;391.035;7.153;122.070;48.390;14.923
Apple;2023;383.285;14,.974;106.618;43.009;13.256
Apple;2022;394.328;12.587;82.338;36.440;14.724
Microsoft;2024;245.122;88.136;512.163;243.686;118.548
Microsoft;2023;211.915;72.361;411.976;205.753;87.582
Microsoft;2022;198.270;72.738;364.840;198.298;89.035
Tesla;2024;97.690;7.153;122.070;48.390;14.923
Tesla;2023;96.773;14.974;106.618;43.009;13.256
Tesla;2022;81.462;12.587;82.338;36.440;14.724
